2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1740557124.306732
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\choices.py first seen with mtime 1740557124.3044689
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740557124.1532845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1740557124.1467304
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1740557122.0620978
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1740557124.1433158
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740557124.1564608
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1740557124.306732
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1740557121.8369915
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1740557124.30101
File C:\Users\User\py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1740557124.3124878
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740557122.3676798
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1740557124.1455207
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740557124.2945495
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740557124.152127
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1740557121.834001
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1740557124.2176752
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157406.3083022
File C:\Users\User\py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740557124.317335
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\temp.py first seen with mtime 1740557124.150062
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1740557124.1338174
File C:\Users\User\py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740557124.1741686
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740557122.0640912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1740557122.0670815
File C:\Users\User\py3.12\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1740557124.3197076
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1740557122.0620978
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740557124.1479952
File C:\Users\User\py3.12\Lib\site-packages\asgiref\local.py first seen with mtime 1740557121.7158728
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1740557124.1765413
File C:\Users\User\py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1740557124.2869916
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740557124.1730216
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740557122.0611012
File C:\Users\User\py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1740557124.1351376
File C:\Users\User\py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1740557124.27521
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740557124.123962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740557124.1467304
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740557124.1420724
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740557122.79862
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740557124.2225463
File C:\Users\User\py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1740557124.2861698
File C:\Users\User\py3.12\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1740557124.317335
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1740557124.3034334
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740557124.2087517
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1740557124.1801922
File C:\Users\User\py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740557124.1338174
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1740557124.154283
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1740557124.306732
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740557124.2155025
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740557124.152127
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1740557124.2765079
File C:\Users\User\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1740557124.1351376
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740557124.3317983
File C:\Users\User\py3.12\Lib\site-packages\django\template\library.py first seen with mtime 1740557124.2857845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Scripts\hello_django\manage.py first seen with mtime 1740557240.9649155
File C:\Users\User\py3.12\Lib\site-packages\django\utils\version.py first seen with mtime 1740557124.3208365
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1740557124.210883
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740557121.5256276
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740557124.1564608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1740557124.2052543
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1740557122.55276
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1740557124.299845
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740557124.177869
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740557123.4025617
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740557121.7138753
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1740557121.5298533
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740557124.291312
File C:\Users\User\py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1740557124.1741686
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1740557124.2144308
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1740557124.155303
File C:\Users\User\py3.12\Scripts\hello_django\myhello\apps.py first seen with mtime 1741157406.3032064
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\settings.py first seen with mtime 1741158158.0646362
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1740557124.1455207
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1740557124.2267063
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1740557124.224633
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1740557124.2904406
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1740557124.2200644
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740557124.2213619
File C:\Users\User\py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1740557124.1752682
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740557121.5269961
File C:\Users\User\py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1740557124.27521
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1740557122.56107
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740557124.2176752
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\sync.py first seen with mtime 1740557121.7168689
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1740557122.0670815
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740557124.2189667
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1740557124.150062
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\utils.py first seen with mtime 1740557124.2165773
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1740557124.2176752
File C:\Users\User\py3.12\Lib\site-packages\django\utils\text.py first seen with mtime 1740557124.3197076
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740557124.1229608
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1740557124.2076879
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740557124.144416
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1740557122.9416091
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1740557122.0640912
File C:\Users\User\py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1740557124.317335
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740557124.3317983
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1740557121.528351
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1740557121.5246274
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1740557124.330296
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740557121.7158728
File C:\Users\User\py3.12\Lib\site-packages\django\db\__init__.py first seen with mtime 1740557124.1752682
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1740557124.1420724
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740557121.528351
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1740557122.5505133
File C:\Users\User\py3.12\Lib\site-packages\django\urls\utils.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1740557240.971029
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740557124.3291202
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\timesince.py first seen with mtime 1740557124.3197076
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740557124.12626
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740557124.1510868
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1740557124.167122
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\tree.py first seen with mtime 1740557124.3208365
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740557124.2014825
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1740557124.2874897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1740557124.1218379
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1740557124.167122
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740557124.1374233
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740557124.1396673
File C:\Users\User\py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1740557124.3124878
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\images.py first seen with mtime 1740557124.1490161
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740557124.2014825
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1740557124.2884057
File C:\Users\User\py3.12\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1740557124.30101
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1740557124.1532845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1740557124.3090432
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740557121.7158728
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1740557121.5256276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740557124.1338174
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1740557124.2176752
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740557124.1564608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\engine.py first seen with mtime 1740557124.2845707
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1740557124.2076879
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1740557124.2874897
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740557122.5575638
File C:\Users\User\py3.12\Lib\site-packages\django\views\__init__.py first seen with mtime 1740557124.3240018
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1740557124.2189667
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1740557122.3655627
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740557124.2213619
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1740557124.3265386
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\list.py first seen with mtime 1740557124.3329885
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1740557124.1599724
File C:\Users\User\py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740557124.317335
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740557124.212262
File C:\Users\User\py3.12\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740557124.31845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740557124.3112333
